User-agent: *
Allow: /
Disallow: /embed
Disallow: /api
Disallow: /docs/api
Disallow: /calendar/subscribe
Disallow: /assets/third-party/
Disallow: /_next/image/
Disallow: /_next/static/

Sitemap: https://www.arpg-timeline.com/sitemap.xml
Host: https://www.arpg-timeline.com

#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-  :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%      #%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.     %%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=  -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-.-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%#-  :%%%%%=+#*%%%%%=  -#%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%+.     *%%%%%    %%%%%#     .*%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%- +#-:*%%%%%%%%****%%%%%%%%*::** =%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%-  .%                            %:  =%%%%%%%%%%%%%
#%%%%%%%%%%%*    =%#-::-----------------------#%+    *%%%%%%%%%%%
#%%%%%%%%%%-   .#%%%#++*%%%%%%+++#*+%%%%%%#++*%%%#.   =%%%%%%%%%%
#%%%%%%%%%-   =%%%%%+  :%%%%%%.  +- #%%%%%-  +%%%%%=   -%%%%%%%%%
#%%%%%%%%-   +%%%%%%%   *%%%%%.  += #%%%%#   %%%%%%%*   :%%%%%%%%
#%%%%%%%*   =%%%%%%%%*   *%%%%.  +* #%%%#   =%%%%%%%%+   +%%%%%%%
#%%%%%%%.  :%%%%%%%%%%%   -%%%.  +%-#%%:   *%%%%%%%%%%:   %%%%%%%
#%%%%%%*   #%%%%%%%%%%%%*    +   +%%#.   :%%%%%%%%%%%%#   +%%%%%%
#%%%%%%-  .%%%%%%%%%%%%%%%*      +%%   -%%%%%%%%%%%%%%%.  :%%%%%%
#%%%%%%:  :%%%%%%%%%%%%%%%%%*    +%% =%%%%%%%%%%%%%%%%%:  .%%%%%%
#%%%%%%:  .%%%%%%%%%%%%%%%%%#    +%% *%%%%%%%%%%%%%%%%%:  .%%%%%%
#%%%%%%-  .#%%%%%%%%%%%%%%#.     +%%  .#%%%%%%%%%%%%%%%.  :%%%%%%
#%%%%%%+   #%%%%%%%%%%%%*        +%%-    +%%%%%%%%%%%%#   =%%%%%%
#%%%%%%%   :%%%%%%%%%%%.   *%%.  +%%%%#.   #%%%%%%%%%%:   #%%%%%%
#%%%%%%%*   +%%%%%%%%#   =%%%%.  +%%%%%%+   *%%%%%%%%+   =%%%%%%%
#%%%%%%%%-   *%%%%%%%:  =%%%%%.  +%%%%%%%*  .%%%%%%%#   .%%%%%%%%
#%%%%%%%%%-   =%%%%%#  :%%%%%%.  +%%%%%%%%-  +%%%%%*   :%%%%%%%%%
#%%%%%%%%%%=    #%%%+  +%%*-.    +%%:.-*%%*  .%%%%-   :%%%%%%%%%%
#%%%%%%%%%%%*    .#%+  :         +%%-     :  +%%+    +%%%%%%%%%%%
#%%%%%%%%%%%%%+    .#%*:         +%%:      +%%=    -%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%+     +%%=       +%%    :#%*     =%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%#-    -%%+     +%*  .##:    :#%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%=   =%%.   +%. +%-   -#%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%##%%-  +- #%##%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%: : #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#  #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
